"Pasta","WHOLE WHEAT PASTA","3/4","1 c. all purpose flour1 c. whole wheat flour2 egg yolksl tablespoon milkl tablespoon olive oil1/4 teaspoon salt","Combine flours.  Mound on work surface.  Make well in center. Add yolks, milk, oil and salt to well and blend with fork.  Gradually draw flour from edge of well into center until all flour is incorporated.  Turn dough out onto loghtly floured surface and knead until dough comes together.  Wrap in plastic and let stant 30 minutes.  {Can be prepared 2 days ahead.  Refrigerate.}Cut dough in half.  Flatten 1 piece of dough[keep remainder covered to prevent drying.]  Fold in thirds.  Turn pasta machine to widest setting and run dough through several times until smooth and velvety, folding before each run and dusting with flour.  Adjust machine to next narrower setting.  Run dough through machine without folding.  Repeat narrowing rollers after each run until pasta is 1/16"" thick.  Dust with flour if necessary; hang to dry 10 to 30 minutes.","BON APPETIT/Nov.88, p/ 110"
"Breakfast","Sausage Egg Cups","15","1 can flaky biscuits1/2 lb. hot sausage2 eggs, beaten slightly1 cup cottage cheese1/2 cup parmesan cheese2 Tablespoons chopped chivessalt & pepper ","Crumble and brown sausage, draining well.  Flatten biscuits and  line greased muffin tins.  Mix remaining ingredients.  Divide  sausage among cups and fill with egg mixture.  Bake in pre-heated 375 degree oven until brown and set.  (About 20 minutes.)Mother's Note:These are the things we always took skiing.  Can be made ahead and frozen to be pulled out and used anytime.  I drain the sausage on paper towels placed over newspaper, and I squeeze until there is no more grease!","Old Main  Street {misc/}"
"Seafood","Dolphin with Cristo Sauce","4","4 (8-10) fillets fresh dolphinMelted butter for bastingOld Bay seasoning1 Lemon4 oz. Butter2 tsp. garlic minced2 fresh tomatos diced1(14 oz.) can artichoke hearts, quarters8 oz.fresh mushrooms, sliced4 T. capers2 T. fresh parsley, chopped8 oz. dry white wine ","Place dolphin fillets on a sheet pan; baste with butter, Squeeze the lemon over the filets and sprinkle lightly with Old Bay seasoning.Place filets in a 450 degree oven and bake until firm to the touch, 10 to 15 minutes.Place a saute pan on the stove over high heat. Add 4 ounces of butter and melt. Add the garlic and saute until it becomes tan in color. Add the tomatos, artichoke hearts, mushrooms, capers and parsley; saute until vegatables are heated throughly. Add the white wine to the pan, allowing it to reduce until the has a slightly thickened appearance.Spoon the sauce over the baked dolphin and serve immediately.","Tom Evaldi,  Chef, Gus's Mariner"
"Seafood ","Sauteed Fresh Tuna Medallion Oriental","4","MARINADE:4(6 oz.) tuna steaks1 cup Kikoman teriyaki sauce1 cup blush wine1/2 bunch chopped green onion2 t. sugar2 t. sesame oilVEGATABLES:4 oz. snow peas, Julianne strips4 oz. red peppers, Julianne strips4.oz. carrots, Julianne stripsA little chopped garlicSesame oil, for sauteeing","Combine all ingredients for marinade.Place the tuna steaks in marinade for approximately 2 hours.After  2 hours. pat tuna steaks dry and saute until browned on the outside but still moist and pink in the center. Hold in a warm place.saute the vegetables and garlic in sesame oil over high heat and finish with a little of the marinade. Keep the vegatables crisp.Arrange a nest of vegatables around the tuna steaks and serve with your favorite side dish.","Tom Evaldi, Gus's Mariner"
"Pasta","White Clam Sauce","4","2(10 1/2 oz.) cans chopped clams1(8 oz.) bottle clam juice1/4 cup olive oil5 t. flour2 tsp minced garlic2 tsp. basilDash white pepper1 T. chopped parsley1 cup heavy cream","Drain juice from chopped clams; reserve both juice and clams. Set aside.Saute garlic in olive oil; do not brown. Add flour to olive oil and cook for a few minutes; do not brown. Add drained clam juice from clams and bottle of clam juice. Cook til slightly thickened. Add basil, salt, pepper, parsley and cream; bring back to as simmer.Add clams and heat through. Do not boil.Cook your favorite pasts, top generously with clam sauce.","Tom Evaldi, Gus's Mariner"
"Pasta","Tortellini and Seafood Primavera","4","8 oz. egg tortellini with cheese8 oz. spinach tortellini with cheese3 oz. swordfish, cubed3 0z. bay scallops3 oz. (60-70-count) peeled shrimp4 oz. red pepper, diced3 green onions, chopped1 shallot, chopped4 oz. fresh mushrooms, sliced2 0z. white wine3 T. grated Parmesan cheeseLIGHT BECHAMEL SAUCE:1 qt. half-and-half3 T. flour2 t> butter1/2 tsp. salt 1 dash white pepper "," LIGHT BECHACEL SAUCE: Saute the flour in the butter until bubbly; approximately 5 minutes. Add the half-and-half, salt and pepper. Cook until the sauce is slightly thickened and smooth. Remove from heat and set aside.Cook the pasta in salted water until tender. Drain and set aside.In a large saute pan, saute the seafood in a little butter for a few minutes. Stir in the shallots, red peppers, mushrooms and green onion until crisp. Add a little white wine and reduce.Combine the pasta with the sauteed vegatables. Add thebechamel sauce. Heat until the sauce begins to bubble; reduce heat.Stir in the parmesan cheese. Serve immediately on heated plates.","Tom Evaldi, Gus's Mariner"
"Sauces","MEAT MARINADE","3+cu.","1 1/2 cups salad oil3/4 cup soy sauce1/2 cup wine vinegar1/3 cup Lemon juice1/4 cup Worchestershire2 Tblsps. dry mustard2 1/2 teaspoons salt1 Tblsp. coarsley ground pepper2 teaspoons chopped parsley2 cloves garlic,crushed","Combine all ingredients and mix well.  Store in a tightly covered jar in refrigerator or freezer if not used immediately.  Makes 3 1/2 cups.Mother's Note: Add wine to taste if necessary to increase volume.",""
"Poultry","Roast Duck","4-6","4 ducks2 large onions, chopped2 pared carrots, cut in half crosswise2 stalks celery, chopped2 apples, cored & chopped1/4 cup flour2 cans (10 1/2 oz.) consomme1/2 cup dry sherry."," Allow ducks to stand in salted water one hour.  Remove from water and dry with a towel.  Rub generously with salt and pepper.  Stuff  cavities with part of vegetables.  Place ducks in a pan.  Arrange remaining vegetables around ducks.  Smoke for 1 hour.  Dust ducks with flour.  Add consomme, 1 soup can water and 1/2 cup dry sherry.  Continue smoking for about 3 1/2 hours or until done. Strain pan juices and add more sherry if desired.  Serves 4-6.Mother's Note: I have never done this--It's Jim's receipt.",""
"Vegetables","POSH SQUASH","6-8","2 pounds yellow squash, sliced2 eggs1 cup Mayo1/4 cup chopped green pepper1 small onion1 cup Grated Parm. cheesebread crumbs or potato chips","Cook squash in water and drain.  Beat eggs and add to rest of  ingredients.  Add squash, top with butter and bread crumbs or crushed potato chips.  Bake at 350 degrees for 30 minutes.Mother's Note:This is a good do ahead dish.  ","MSUMC Vegetable"
"Vegetables","SUMMER VEGETABLE BOWL","8","4 bacon slices12 small onions1 small green pepper, diced2 cups hot water1 pound green beans6 ears corn, broken in thirds1 tablespoon salt2 teaspoons sugar1/4 teaspoon white pepper6 small zucchini, cut in 1-inch chunks2 large celery stalks,  cut in 1-inch slices1 large tomato, cut in wedges"," 1.  In 6 quart-Dutch oven over medium heat, fry bacon until crisp; drain on paper towels.2.  To drippings in Dutch oven, add onions and green pepper; cook until golden; add hot water and next 5 ingredients.  Heat to        boiling; reduce heat to low, cover, simmer 10 minutes.3.  Add zucchini and celery; cover and cook 8 to 10 minutes until all vegetables are tender.4.  With slotted spoon, arrange vegetables on large  platter or in a large shallow bowl; crumble bacon and sporinkle over top. Arrange tomato wedges on top.","Good Housekeeping Illustrated"
"Pies","FOOD PROCESSOR PASTRY","","1 cup flour1 teaspoon salt1 1/2 teaspoon sugar5 Tblsps. butter, 1/2 teaspoon lemon rind1 hard cooked egg yolkl raw egg white","Pour into mix bowl of processor in order given;  mix with off-on starts until ball is formed; Chill, shape into balls and press into small pans.  (individual)   Bake 350 degrees for 15 minutes.",""
"Seafood","GRILLED  FRESH TUNA","","tuna filletsMarinade:1/2 cup peanut oil1/4 cup lemon juice2 Tablespoons chopped parsley2 Tablespoons chopped mint2 chopped cloves garlic","Cook marinated fish (3/4 inch thick) 5 minutes under broiler, turn, and cook 2 minutes on other side.  Cook to 140 degrees inside.",""
"Seafood","RED SNAPPER/ white sauce","","fillets of white fishflour, salt and pepperSAUCE:2 Tablespoons butter1 cup orange juice1 cup vermoth","Simmer sauce ingredients until alcohol is evaporated.Sprinkle fillets with flour, salt, and pepper on all sides.Pour half of reduced sauce into baking dish.  Place fish on sauce, and cover with remaining sauce.  Bake 350 degrees for 20 minutes.Pour off sauce from cooked fish, cook to reduce, and replace on cooked fish.  Garnish with orange slices.",""
"Appetizers","VENISON OR PORK NIBBLES","","1 cup shelled, roasted, salted peanuts1 bunch green onions, choppedlemon juice2 Tablespoons honey1/3 cup soy sauce3 cloves garlic1 Tablespoon coriander2 Tablespoons hot dried pepper1/2 cup beef broth1/4 cup melted butter1 1/2 pounds lean pork or venison cut into bite size pieces, or 1"" cubes."," Mix all ingredients except meat in bowl of processor in order given. Cut off all fat from meat; cut into 1"" pieces; marinate 8 hours or over night.    Place on cookie sheet and grill in oven untill done, or cook over grill as desired.   Boil remaining marinade and serve as a sauce for dipping",""
"Vegetables","OKRA with butter sauce","","2 pounds okrasaltfreshly ground pepperSAUCE 3 Tablespoons vinegar 3 Tablespoons lemon juice 2 Tablespoons chopped shallots 1 1/2 cup butter","Cook okra in boiling water for 45 seconds, drain, and cool  immediately.Heat sauce ingredients, adding butter tablespoon at a time to thicken If the sauce gets too hot, it will separate.  Cool it off over ice or  in the 'fridge, and cook again.Reheat okra  8 to 10 minutes in oven and pour hot butter sauce over.","Linda Shotton"
"Pies","VINEGAR PIE"," 6","1 baked 8-inch pie shell2 Tablespoons butter 1/2 cup sugar3 Tablespoons flour2 teaspoons cinnamon1/2 teaspoon ground cloves1/2 teaspoon allspice1 egg2 tablespoons vinegarl cup water","Cream butter or margarine and sugar.  Measure and sift flour, cinnamon, cloves, and allspice;  add to creamed mixture.   Then add egg, vinegar, and water.  Cook in top of double boiler until thick.  Pour into pastry shell that has been baked 2 or 3 minutes.Bake at 350 degrees until done.  Yield:  l  8"" pie.Mother's Note:Mary Hart had this somewhere, and wanted me to find the recipe, which I did.  I have never made it, but she thinks it is wonderful.","Southern Country Cooking"
"Meat","Ginger Beef Stir-Fry","4","1  lb. flank or skirt steak, thinly sliced (or pork)3  Tblsps. soy sauce1  Tblsp. cornstarch1  Tblsp. Chinese rice wine or Dry Sherry (or wine)1 Tblsp. oriental sesame oil1 tsp. sugar2 Tblsp. vegetable oil1 garlic clove, peeled2 tsps. minced peeled fresh ginger1 clove garlic, peeled, minced1 cup chopped green onions1/2  lb. mushrooms, sliced1/2  lb. spinach, stemmedSalt and pepperFreshly cooked riceAdditional soy sauce"," Place beef in bowl, Combine 3 tblsps. soy sauce and next 3 ingreds. in small bowl.  Pour over beef and toss. Heat both oils in wok or heavy large skillet over high heat.  Add ginger and garlic and stir-fry about 45 seconds.  Add beef and  marinade and stir-fry until beef begins to brown, about 2 minutes. Add green onions and mushrooms and stir-fry until onions begin to soften, about 2 minutes.  Add spinach and stir-fry about 45 seconds. Season with salt and pepper.  Serve immediately with rice, passing soy sauce separately.","Bon Appetit   Sept. 1989"
"Meat","ROB'S PHILLY CHILI"," 10","2 tomatoes2 lg. cans stewed tomatoes2 cans (6 oz.) tomato paste1 green pepper1 red pepper1 jalepeno pepper1 cup carrots1 cup celery1 cup red wine1/2 tbl. tabasco1 tbl. salt 1 tbl. pepper1/2 tbl. cayenne1/2 tbl basil1/2 tbl. garlic1 pound ground beef1/2 tbl. oregano1/2 tbl cumin1/4 cup dijon mustard1/2 cup fresh mushrooms1/2 cup Monterray Jack cheese2 cans (12 oz.) kidney beans1 can (12 oz.) black beans","Fry and season ground beef.  Add all ingrediants to large pot and  cook for 10 to 12 hours on low heat.  season to taste with Tobasco.Mother's Note:  This is a recipe Charles got from Alex.  Never tried it."," ALEX'S BOOKLET"
"Soup","Sweet and Sour Cabbage Stew with Cumin Meatballs","6","STEW:2 medium onions, quartered1  16-oz. can whole tomatoes2  T. safflower oil1/4 c. (or more) firmly packed brown sugar1 large green cabbage head, cored and cut into 1-inch chunks2 1/2 c. chicken stock or canned broth1/3 c. fresh lemon juice1/3 c. tomato paste1 1/2 t. salt1/2 teaspoon Hungarian hot paprika1/4 t. ground allspiceFreshly ground pepperHot pepper sauce (such as Tobasco)MEATBALLS:2 1/3 slices thin white bread, quartered1/4 small onion1 lb. ground beef chuck1/2 c. milk1 t. salt1/2 t. ground cumin1/2 t. ground corianderFreshly ground pepperl large tomato (about 6 ounces seeded, cut into 1/3 inch dice)Buttered cooked noodles","For STEW:  Insert Steel Knife.  Process l onion at a time until minced.  Set aside.  Add tomatoes and chop coarsely. Heat oil in heavy large pot over medium heat.  Add onion and cook until soft, stirring occasionally, about 5 minutes.  Add tomatoes, 1/4 cup sugar, cabbage and next 6 ingredients.  Season with pepper and hot pepper sauce.   Bring to boil.  Cover and simmer  until cabbage is soft, about 30 minutes.For MEATBALLS:  Insert Steel Knife, Process bread until fine crumbs form about 5 seconds.  Add onion and process until minced.  Add ground chuck and next 4 ingredients.  Season with pepper.  Process until combined, about 10 seconds.  Wet hands and roll meat  mixture into 1 1/4 inch diameter balls, using about 1 tablespoon for each.Add meatballs to stew and stir gently.  Simmer uncovered until  meatbals are cooked through, shaking pot frequently to ensure even cooking, about 10 minutes.  Add diced tomato and stir.  Adjust seasoning, adding more brown sugar if desired.  (Can be prepared ahead.  Cover and refrigerate.  Rewarm before continuing.)  Place buttered noodles in large shallow soup bowls.  Spoon hot stew over  and serve.","Bon Apetit, 9/89, pp. 24-25"
"Pork","SAUSAGE CASSEROLE","12","2 lbs. sausage, cooked, drained1 cup chopped green pepper1 cup sliced cooked mushrooms2 Tblsps. flour1 tsp. curry1 1/2 cup milkBread Crumbs, butteredParmesan cheese  ","Fry sausage until brown; drain on paper towels until there is NO fat.  Add Green Pepper and mushrooms, cook slightly.  Blend in  flour and curry.  Add milk and cook until thickened.  Add salt and cook one minute.  In oven safe baking dish, combine mixture with drained sausage; top with crumbs and cheese.  Bake at 350 degrees for 30 minutes, or until warmed through.May be prepared ahead and frozen.","Mother's Note:This is the secret recipe I never gave anyone in Suffolk.  Mary Perts gave it to me and told me to keep it for myself.  We all  used to love it before the world stopped eating fat.  It will freeze well--super to make ahead and serve with that mock egg-cheese souffle.  Keep it for yourselves."
"Desserts","RASPBERRY FLUFF","","1 cup sugar1 envelope gelatine1/2 teaspoon salt1 1/4 cup milk1 teaspoon vanilla1  3 oz. can coconut2 cups heavy cream, whipped","1.  Mix first three ingredients2.  Add milk, stir over medium heat until sugar and gelatine are dissolved.3.  Chill until set.4.  Add vanilla; fold in coconut  and whipped cream;5.  Pour into mold.  (or set until firm and cut with heart cutter)6.  Serve with raspberry sauce.Mother's Note: This is a wonderful dessert served to the Literary Club for a  Valentine's Party.  It is worth whatever it takes!","             ELLEN SAUNDERS"
"Sauces","RASPBERRY SAUCE","","1  10 oz. frozen raspberries1 1/2 teaspoons cornstarch1/2 cup red current jelly","Thaw berries, combine  with corn starch and current jelly and cook until clear.  Strain seeds away.  Serve over Raspberry fluff.*Mother's Note:Sauce to go with Rasberry Fluff.  Sauce keeps in 'fridge for several days. *The dessert may be made ahead and frozen.  It is easier to cut into shapes then.  Also, it is best when  less than 3/4"" thick.","     Ellen Saunders"
"Poultry","CHICKEN IN ORANGE SAUCE","2","1 cup fresh orange juice2 Tblsps. minced shallot or green onion1 1/2 Tblsps. white wine vinegar1 Tblsp. dry white wine1 Tblsp.firmly packed golden brown sugar2 Tblsps (1/4 stick) unsalted butter2 boneless chicken brest halves5 Tblsps. chilled unsalted butter, cut into 5 pieces1  2x 3/4"" wide strip orange peel (orange part only), cut julienneSalt/freshly ground pepperFreshly grated nutmeg","Bring first 5 ingredients to simmer in heavy small saucepan  over medium heat, stirring until sugar dissolves.  Increase heat and boil until sauce is reduced to 1/4 cup, about 15 minutes.Meanwhile, melt 2 tablespoons butter in heavy medium skillet over medium heat.  Add  chicken and cook until just springy to touch about 4 minutes per side.  Transfer chicken to plates.Remove sauce from heat and whisk in 2 peices chilled butter. Set pan over low heat and whisk in remaining 3 butter pieces 1 piece at a time, removing pan from heat briefly if drops of melted butter appear.  (If sauce breaks down at any time, remove from  heat and whisk in 2 tablespoons chilled butter.)  Mix in orange peel. Season with salt, pepper and nutmeg.  Spoon over chicken.","Bon Appetit/January 1990"
"Salads","MARINATED VEGETABLE PLATTER","8","1 cauliflower head, separated into floretsl broccoli head, same8 ozs. green beans, halved4 large carrots, cut diagonal into thin slicesDressing:1/2 cup red wine vinegar1 Tablespoon fresh lemon juice2 1/2 Teaspoons W'shire sauce1 teaspoon sugar1 teaspoon dry mustard2 garlic cloves, minced1 1/2 cup vegetable oil.Salt/ freshly ground pepper2 med. red or green bell peppers, cut into strips1 basket cherry tomatoes,stemmed Lettuce leaves1/3 cup chopped chives"," FOR VEGETABLES:  Bring large pot of salted water to boil over high heat.  Add cauli and cook until crisp-tender.  Remove using slotted spoon and immerse in cold water.  Return water to boil.  Repeat cooking process with broccoli, green beans and then carrots.  Drain vegetables.  (Can be prepared 1 day ahead.  Cover and refrigerate.)FOR DRESSING:  Combine first 6 ingredients in large bowl.  Whisk in oil.  Season with salt and pepper.  (Can be prepared 1 day ahead. Store at room temperature.) Combine cooked vegetables, bell peppers and tomatoes in large  bowl.  Pour dressing over.   Marinate at least 1 and up to 4 hours at room temperature.Line platter with lettuce leaves.  Arrange vegetables on top. Sprinkle with chopped fresh chives and serve.","Bon Appetit/January 1990"
"Sauces","MUSTARD SOUR CREAM SAUCE","","1/4 c. sour cream with chives (or add 1 t.chopped green onions to sour cream.)2 t. Dijon mustard1/4 t. seasoned pepper or lemon pepper1/4 t. Prepared horseradish","Combine all ingredients in microwave container.  Cover with waxed paper; cook on medium power for 1 minute. Spoon over hot cooked vegetables--green beans, carrots, asparagus, or mixed vegetables.","ANN   OSBORNE"
"Pasta","PASTA PRIMAVERA","1","2 cups assorted prepared raw vegetables; (red or green peppers, onion, mushrooms, carrots, celery, spinach, snow peas, or thawed frozen peas; choose 3 or More from above.)3 ozs. linguine or fettuccine1 T. Olive oil1 clove garlic, crushed1/4 c. dry white wine or chicken broth2 T. grated Parmesan or Romano cheeseSalt and Pepper to taste","Cook fettuccine in boiling, salted water according to package directions.Meanwhile, heat 10-inch heavy saute pan over high heat, add oil, then add red and green peppers, onion, mushrooms, broccoli and cauliflour buds, carrot and celery.  Cook, shaking pan or stirring often until vegetables are barely tender, about 3 minutes.Stir in garlic, wine or broth, salt and pepper.  Bring rapidly to a  boil, cook until wine is reduced by half.  Stir in spinach and snow peas; cover and set aside to keep warm.  Drain pasta, turn into dinner plate, pour Primavera sauce over pasta, sprinkle with cheese.Note: makes 1 serving of about 480 calories, including 235 fat calories.","newspaper"
"Condiment","VINEGARS","","TARRAGON VINEGAR1 Pint Tarragon leaves1 Pint wine vinegar2 whole cloves1 clove garlicGARLIC VINEGAR1/4 lb. peeled bruised garlic1 t. salt.5 cloves10 peppercorns1 t. Caraway seeds1 qt. wine vinegar","TARRAGON VINEGARPick a pint of Tarragon leaves and crush them slightly with the hands.  Add 1 pint of wine vinegar, 2 cloves, and 1 clove of garlic halved.  Cover and let stand.  After24 hours, take out the garlic, then let stand 14 days more.  After that strain and press through a cloth.  Bottle and cork tightly. Spearmint, basil, dill or any other herb may be put into vinegar as in Tarragon Vinegar.  After straining, a whole herb branch may be added for appearance.                          GARLIC VINEGARPut  peeled bruised garlic cloves into a jar with a cover.  Add salt and other seasonings previously pounded in  a mortar;  add hot wine vinegar, let stand 1 week, then strain and bottle, corking well.",""
"Cookies","OLD FASHIONED SUGAR COOKIES ","","1 C. softened butter or oleo1 C. sugar1 egg1 t. almond extract1/2 t. vanilla extract2  1/3 C. unsifted flour1 t. cream of tarter1 t. baking sodaSugar for topping","Cream butter or oleo and sugar; mix in egg, almond and vanilla. In separate bowl, blend flour, cream of tartar, and soda.* Stir into butter mixture.  Blend well.  Cover and refrigerate for 2 hours.  Roll on floured board to 1/8"" thickness, cut and place on greased cookie sheets.  Bake at 350  degrees for 8 minutes.Sprinkle with sugar while hot.Cookiedough may be divided, shaped, and placed on waxed paper. Roll out in long tubes to desired circumference. Chill.   Cut with knife.*I  mix entire recipe in one bowl and leave out this step.","Grandmamma"
"Appetizers","ALMOST  CLAM CASINO SHELLS","6","1/2 c. finely chopped onion1/4 c.  chopped green pepper1 T. Margarine2 T. flour1 T. grated Parmesan cheese1/4 t. saltDash Worchestershire sauceDash hot pepper sauce1/2 c. finely crushed Ritz crackers (round)1 (7 oz.) can minced clams1/2 c. chopped water chestnuts1 T. Margarine, melted"," In saucepan, cook onion and green pepper until tender but not brown in 1 tablespoon margarine.  Stir in flour; add cheese, salt, W'shire sauce and red pepper sauce.Add 1/4 cup of the crackers; mix well.  Stir in the undrained clams  and the water chestnuts.  Cook and stir until thickened and bubbly. Divide mixture among 6 coquille shells, baking shells or individual baking dishes.Combine remaining crackers and the 1 tablespoon melted margarine; sprinkle atop mixture in each shell.Bake in 350 degree oven 15 minutes or until heated through.  Garnish with cherry tomatoes and parsley if desired.","Newspaper"
